1571128,2022-06-21,Round 400,La Fiorita,1,Inter Club d'Escaldes,2,httpswww.thesportsdb.comimagesmediaeventthumbfesqo01655743337.jpg
1642294,2022-09-07,Round 1,Ath Madrid,2,FC Porto,1,httpswww.thesportsdb.comimagesmediaeventthumblqxg2f1661717222.jpg
1642295,2022-09-07,Round 1,Club Brugge,1,Leverkusen,0,httpswww.thesportsdb.comimagesmediaeventthumbgql9n01661717222.jpg
1642296,2022-09-07,Round 1,Barcelona,5,Viktoria Plzen,1,httpswww.thesportsdb.comimagesmediaeventthumbawrqvy1661717222.jpg
1642297,2022-09-07,Round 1,Inter,0,Bayern Munich,2,httpswww.thesportsdb.comimagesmediaeventthumbzmbvxn1661717223.jpg
1642298,2022-09-07,Round 1,Tottenham,2,Marseille,0,httpswww.thesportsdb.comimagesmediaeventthumbyn03qk1661717224.jpg
1642299,2022-09-13,Round 2,Viktoria Plzen,0,Inter,2,httpswww.thesportsdb.comimagesmediaeventthumb0zrq9e1661717224.jpg
1642300,2022-09-13,Round 2,Sporting CP,2,Tottenham,0,httpswww.thesportsdb.comimagesmediaeventthumbaxtyzk1661717225.jpg
1642301,2022-09-13,Round 2,Liverpool,2,Ajax,1,httpswww.thesportsdb.comimagesmediaeventthumbjaiwuk1661717225.jpg
1642303,2022-09-13,Round 2,FC Porto,0,Club Brugge,4,httpswww.thesportsdb.comimagesmediaeventthumbtp6ete1661717227.jpg
1642304,2022-09-13,Round 2,Leverkusen,2,Ath Madrid,0,httpswww.thesportsdb.comimagesmediaeventthumbx0zb471661717228.jpg
1642305,2022-09-13,Round 2,Bayern Munich,2,Barcelona,0,httpswww.thesportsdb.comimagesmediaeventthumb49f11e1661717228.jpg
1642306,2022-09-13,Round 2,Marseille,0,Ein Frankfurt,1,httpswww.thesportsdb.comimagesmediaeventthumb80c70r1661717229.jpg
1642302,2022-09-14,Round 2,Rangers,0,Napoli,3,httpswww.thesportsdb.comimagesmediaeventthumbv700rs1661717226.jpg
1642307,2022-09-14,Round 2,Milan,3,Dinamo Zagreb,1,httpswww.thesportsdb.comimagesmediaeventthumbq5o5jf1661717230.jpg
1642308,2022-09-14,Round 2,Shakhtar Donetsk,1,Celtic,1,httpswww.thesportsdb.comimagesmediaeventthumbz8vg5r1661717230.jpg
1642309,2022-09-14,Round 2,Chelsea,1,SV Salzburg,1,httpswww.thesportsdb.comimagesmediaeventthumb7nvr9s1661717231.jpg
1642310,2022-09-14,Round 2,Real Madrid,2,RasenBallsport Leipzig,0,httpswww.thesportsdb.comimagesmediaeventthumbr4dlum1661717232.jpg
1642311,2022-09-14,Round 2,Manchester City,2,Dortmund,1,httpswww.thesportsdb.comimagesmediaeventthumb4kxuhx1661717232.jpg
1642312,2022-09-14,Round 2,FC Copenhagen,0,Sevilla,0,httpswww.thesportsdb.comimagesmediaeventthumbuvim091661717232.jpg
1642313,2022-09-14,Round 2,Juventus,1,Benfica,2,httpswww.thesportsdb.comimagesmediaeventthumb4ey6o61661717234.jpg
1642314,2022-09-14,Round 2,Maccabi Haifa,1,Paris SG,3,httpswww.thesportsdb.comimagesmediaeventthumb7ogeoh1661717234.jpg
1642315,2022-10-04,Round 3,Bayern Munich,5,Viktoria Plzen,0,httpswww.thesportsdb.comimagesmediaeventthumbvl5f6e1661717234.jpg
1642316,2022-10-04,Round 3,Marseille,4,Sporting CP,1,httpswww.thesportsdb.comimagesmediaeventthumbtxqm5b1661717235.jpg
1642317,2022-10-04,Round 3,Liverpool,2,Rangers,0,httpswww.thesportsdb.comimagesmediaeventthumb7oiven1661717235.jpg
1642318,2022-10-04,Round 3,Ajax,1,Napoli,6,httpswww.thesportsdb.comimagesmediaeventthumbsfioo81661717236.jpg
1642319,2022-10-04,Round 3,FC Porto,2,Leverkusen,0,httpswww.thesportsdb.comimagesmediaeventthumb49jjmi1661717236.jpg
1642320,2022-10-04,Round 3,Club Brugge,2,Ath Madrid,0,httpswww.thesportsdb.comimagesmediaeventthumb2lywzf1661717237.jpg
1642321,2022-10-04,Round 3,Inter,1,Barcelona,0,httpswww.thesportsdb.comimagesmediaeventthumboxvljt1661717239.jpg
1642322,2022-10-04,Round 3,Ein Frankfurt,0,Tottenham,0,httpswww.thesportsdb.comimagesmediaeventthumba8f4571661717240.jpg
1642323,2022-10-05,Round 3,SV Salzburg,1,Dinamo Zagreb,0,httpswww.thesportsdb.comimagesmediaeventthumbrbnhra1661717240.jpg
1642324,2022-10-05,Round 3,RasenBallsport Leipzig,3,Celtic,1,httpswww.thesportsdb.comimagesmediaeventthumb0etphk1661717241.jpg
1642325,2022-10-05,Round 3,Chelsea,3,Milan,0,httpswww.thesportsdb.comimagesmediaeventthumbsyztd21661717242.jpg
1642326,2022-10-05,Round 3,Real Madrid,2,Shakhtar Donetsk,1,httpswww.thesportsdb.comimagesmediaeventthumbqe7nok1661717243.jpg
1642327,2022-10-05,Round 3,Manchester City,5,FC Copenhagen,0,httpswww.thesportsdb.comimagesmediaeventthumb3fqxff1661717245.jpg
1642328,2022-10-05,Round 3,Sevilla,1,Dortmund,4,httpswww.thesportsdb.comimagesmediaeventthumbowh0n21661717246.jpg
1642329,2022-10-05,Round 3,Juventus,3,Maccabi Haifa,1,httpswww.thesportsdb.comimagesmediaeventthumba09biq1661717247.jpg
1642330,2022-10-05,Round 3,Benfica,1,Paris SG,1,httpswww.thesportsdb.comimagesmediaeventthumb8vd5c91661717248.jpg
1642331,2022-10-11,Round 4,FC Copenhagen,0,Manchester City,0,httpswww.thesportsdb.comimagesmediaeventthumb584q8o1661717249.jpg
1642332,2022-10-11,Round 4,Maccabi Haifa,2,Juventus,0,httpswww.thesportsdb.comimagesmediaeventthumbmbnsz01661717250.jpg
1642333,2022-10-11,Round 4,Dinamo Zagreb,1,SV Salzburg,1,httpswww.thesportsdb.comimagesmediaeventthumb45nyr31661717251.jpg
1642334,2022-10-11,Round 4,Milan,0,Chelsea,2,httpswww.thesportsdb.comimagesmediaeventthumbbapjut1661717252.jpg
1642335,2022-10-11,Round 4,Shakhtar Donetsk,1,Real Madrid,1,httpswww.thesportsdb.comimagesmediaeventthumbiacm881661717253.jpg
1642336,2022-10-11,Round 4,Celtic,0,RasenBallsport Leipzig,2,httpswww.thesportsdb.comimagesmediaeventthumbxfmxxb1661717253.jpg
1642337,2022-10-11,Round 4,Dortmund,1,Sevilla,1,httpswww.thesportsdb.comimagesmediaeventthumbr5um9k1661717254.jpg
1642338,2022-10-11,Round 4,Paris SG,1,Benfica,1,httpswww.thesportsdb.comimagesmediaeventthumbx5smla1661717254.jpg
1642339,2022-10-12,Round 4,Napoli,4,Ajax,2,httpswww.thesportsdb.comimagesmediaeventthumbjm0w9r1661717255.jpg
1642340,2022-10-12,Round 4,Ath Madrid,0,Club Brugge,0,httpswww.thesportsdb.comimagesmediaeventthumb9fpxtz1661717256.jpg
1642341,2022-10-12,Round 4,Rangers,1,Liverpool,7,httpswww.thesportsdb.comimagesmediaeventthumbv27vsu1661717256.jpg
1642342,2022-10-12,Round 4,Leverkusen,0,FC Porto,3,httpswww.thesportsdb.comimagesmediaeventthumb4qz7mz1661717257.jpg
1642343,2022-10-12,Round 4,Barcelona,3,Inter,3,httpswww.thesportsdb.comimagesmediaeventthumb2j0vj71661717257.jpg
1642344,2022-10-12,Round 4,Viktoria Plzen,2,Bayern Munich,4,httpswww.thesportsdb.comimagesmediaeventthumbisy36p1661717258.jpg
1642345,2022-10-12,Round 4,Tottenham,3,Ein Frankfurt,2,httpswww.thesportsdb.comimagesmediaeventthumb5yi3c91661717258.jpg
1642346,2022-10-12,Round 4,Sporting CP,0,Marseille,2,httpswww.thesportsdb.comimagesmediaeventthumbsob9do1661717259.jpg
1642347,2022-10-25,Round 5,SV Salzburg,1,Chelsea,2,httpswww.thesportsdb.comimagesmediaeventthumblstfgr1661717259.jpg
1642348,2022-10-25,Round 5,Sevilla,3,FC Copenhagen,0,httpswww.thesportsdb.comimagesmediaeventthumbxx7wh31661717260.jpg
1642349,2022-10-25,Round 5,Dinamo Zagreb,0,Milan,4,httpswww.thesportsdb.comimagesmediaeventthumbhlagps1661717260.jpg
1642350,2022-10-25,Round 5,Celtic,1,Shakhtar Donetsk,1,httpswww.thesportsdb.comimagesmediaeventthumbgrvq9w1661717261.jpg
1642351,2022-10-25,Round 5,RasenBallsport Leipzig,3,Real Madrid,2,httpswww.thesportsdb.comimagesmediaeventthumb0ohsfn1661717261.jpg
1642352,2022-10-25,Round 5,Dortmund,0,Manchester City,0,httpswww.thesportsdb.comimagesmediaeventthumbpcee381661717262.jpg
1642353,2022-10-25,Round 5,Paris SG,7,Maccabi Haifa,2,httpswww.thesportsdb.comimagesmediaeventthumbpalhms1661717262.jpg
1642354,2022-10-25,Round 5,Benfica,4,Juventus,3,httpswww.thesportsdb.comimagesmediaeventthumb3li2te1661717263.jpg
1642355,2022-10-26,Round 5,Club Brugge,0,FC Porto,4,httpswww.thesportsdb.comimagesmediaeventthumbln7nz81661717263.jpg
1642356,2022-10-26,Round 5,Inter,4,Viktoria Plzen,0,httpswww.thesportsdb.comimagesmediaeventthumbq6gh9r1661717264.jpg
1642357,2022-10-26,Round 5,Napoli,3,Rangers,0,httpswww.thesportsdb.comimagesmediaeventthumbtvw1ve1661717264.jpg
1642358,2022-10-26,Round 5,Ajax,0,Liverpool,3,httpswww.thesportsdb.comimagesmediaeventthumb9g2nxm1661717265.jpg
1642359,2022-10-26,Round 5,Ath Madrid,2,Leverkusen,2,httpswww.thesportsdb.comimagesmediaeventthumb4p86ay1661717265.jpg
1642360,2022-10-26,Round 5,Barcelona,0,Bayern Munich,3,httpswww.thesportsdb.comimagesmediaeventthumbway64z1661717266.jpg
1642361,2022-10-26,Round 5,Tottenham,1,Sporting CP,1,httpswww.thesportsdb.comimagesmediaeventthumb175k9g1661717266.jpg
1642362,2022-10-26,Round 5,Ein Frankfurt,2,Marseille,1,httpswww.thesportsdb.comimagesmediaeventthumb53zpf81661717267.jpg
1642363,2022-11-01,Round 6,FC Porto,2,Ath Madrid,1,httpswww.thesportsdb.comimagesmediaeventthumba7zz7l1661717267.jpg
1642364,2022-11-01,Round 6,Leverkusen,0,Club Brugge,0,httpswww.thesportsdb.comimagesmediaeventthumb79e60i1661717268.jpg
1642365,2022-11-01,Round 6,Liverpool,2,Napoli,0,httpswww.thesportsdb.comimagesmediaeventthumbuco5af1661717268.jpg
1642366,2022-11-01,Round 6,Rangers,1,Ajax,3,httpswww.thesportsdb.comimagesmediaeventthumbxtlfzx1661717269.jpg
1642367,2022-11-01,Round 6,Bayern Munich,2,Inter,0,httpswww.thesportsdb.comimagesmediaeventthumbmvfc451661717269.jpg
1642368,2022-11-01,Round 6,Viktoria Plzen,2,Barcelona,4,httpswww.thesportsdb.comimagesmediaeventthumbd4ok7b1661717270.jpg
1642369,2022-11-01,Round 6,Sporting CP,1,Ein Frankfurt,2,httpswww.thesportsdb.comimagesmediaeventthumbdxq8fy1661717270.jpg
1642370,2022-11-01,Round 6,Marseille,1,Tottenham,2,httpswww.thesportsdb.comimagesmediaeventthumbu27hfb1661717271.jpg
1642371,2022-11-02,Round 6,Real Madrid,5,Celtic,1,httpswww.thesportsdb.comimagesmediaeventthumbg56ok61661717271.jpg
1642372,2022-11-02,Round 6,Shakhtar Donetsk,0,RasenBallsport Leipzig,4,httpswww.thesportsdb.comimagesmediaeventthumbnyjpr91661717272.jpg
1642373,2022-11-02,Round 6,Chelsea,2,Dinamo Zagreb,1,httpswww.thesportsdb.comimagesmediaeventthumbne3dx11661717272.jpg
1642374,2022-11-02,Round 6,Milan,4,SV Salzburg,0,httpswww.thesportsdb.comimagesmediaeventthumbjg6h5q1661717273.jpg
1642375,2022-11-02,Round 6,Manchester City,3,Sevilla,1,httpswww.thesportsdb.comimagesmediaeventthumbzcipeq1661717274.jpg
1642376,2022-11-02,Round 6,FC Copenhagen,1,Dortmund,1,httpswww.thesportsdb.comimagesmediaeventthumbgic7wn1661717274.jpg
1642377,2022-11-02,Round 6,Juventus,1,Paris SG,2,httpswww.thesportsdb.comimagesmediaeventthumb7etags1661717275.jpg
1642378,2022-11-02,Round 6,Maccabi Haifa,1,Benfica,6,httpswww.thesportsdb.comimagesmediaeventthumbq7urg81661717275.jpg
1662817,2023-02-14,Round 16,Milan,1,Tottenham,0,httpswww.thesportsdb.comimagesmediaeventthumbxgt2x61667933197.jpg
1662818,2023-02-14,Round 16,Paris SG,0,Bayern Munich,1,httpswww.thesportsdb.comimagesmediaeventthumbtvcpq91667933198.jpg
1662819,2023-02-15,Round 16,Club Brugge,0,Benfica,2,httpswww.thesportsdb.comimagesmediaeventthumbm1m8gh1667933198.jpg
1662820,2023-02-15,Round 16,Dortmund,1,Chelsea,0,httpswww.thesportsdb.comimagesmediaeventthumbseizj41667933199.jpg
